sekolah_id,siap_id,nama,npsn,is_negeri,is_sbi,k_kota,k_propinsi,kota,propinsi,kompetensi,enable,jml_pagu,jml_luar
22010146,20102504,SMP NEGERI 145,20102504,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,45,0
22010147,20103514,SMP NEGERI 146,20103514,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010148,20103513,SMP NEGERI 147,20103513,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,57,0
22010149,20103512,SMP NEGERI 148,20103512,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,39,0
22010150,20103511,SMP NEGERI 149,20103511,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010151,20103510,SMP NEGERI 150,20103510,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010152,20100764,SMP NEGERI 151,20100764,true,true,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,49,0
22010153,20100765,SMP NEGERI 152,20100765,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,26,0
22010154,20102502,SMP NEGERI 153,20102502,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,45,0
22010155,20102501,SMP NEGERI 154,20102501,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,39,0
22010156,20102500,SMP NEGERI 155,20102500,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,32,0
22010157,20100230,SMP NEGERI 156,20100230,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,44,0
22010158,20103509,SMP NEGERI 157,20103509,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,57,0
22010159,20103489,SMP NEGERI 158,20103489,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010160,20101576,SMP NEGERI 159,20101576,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,39,0
22010161,20103564,SMP NEGERI 160,20103564,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010162,20102499,SMP NEGERI 161,20102499,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,57,0
22010163,20100766,SMP NEGERI 162,20100766,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,51,0
22010164,20102498,SMP NEGERI 163,20102498,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010165,20102511,SMP NEGERI 164,20102511,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,49,0
22010166,20103639,SMP NEGERI 165,20103639,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,39,0
22010167,20102512,SMP NEGERI 166,20102512,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010168,20103619,SMP NEGERI 167,20103619,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010169,20103618,SMP NEGERI 168,20103618,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010170,20101574,SMP NEGERI 169,20101574,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,39,0
22010171,20100767,SMP NEGERI 170,20100767,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,38,0
22010172,20103617,SMP NEGERI 171,20103617,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,57,0
22010173,20103616,SMP NEGERI 172,20103616,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010174,20100768,SMP NEGERI 173,20100768,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,51,0
22010175,20103615,SMP NEGERI 174,20103615,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010176,20102513,SMP NEGERI 175,20102513,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010177,20101573,SMP NEGERI 176,20101573,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,44,0
22010178,20102526,SMP NEGERI 177,20102526,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,57,0
22010179,20102525,SMP NEGERI 178,20102525,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,51,0
22010180,20103614,SMP NEGERI 179,20103614,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,58,0
22010181,20109257,SMP NEGERI 180,20109257,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010182,20100233,SMP NEGERI 181,20100233,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,38,0
22010183,20102524,SMP NEGERI 182,20102524,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,51,0
22010184,20100235,SMP NEGERI 183,20100235,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,32,0
22010185,20103612,SMP NEGERI 184,20103612,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,58,0
22010186,20102523,SMP NEGERI 185,20102523,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,32,0
22010187,20101572,SMP NEGERI 186,20101572,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010188,20101571,SMP NEGERI 187,20101571,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,39,0
22010189,20103611,SMP NEGERI 188,20103611,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,32,0
22010190,20101570,SMP NEGERI 189,20101570,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,45,0
22010191,20101569,SMP NEGERI 190,20101569,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,38,0
22010192,20101568,SMP NEGERI 191,20101568,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010193,20103610,SMP NEGERI 192,20103610,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,32,0
22010194,20103609,SMP NEGERI 193,20103609,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,50,0
22010195,20103608,SMP NEGERI 194,20103608,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010196,20103607,SMP NEGERI 195,20103607,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010197,20103606,SMP NEGERI 196,20103606,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,32,0
22010198,20101566,SMP NEGERI 197,20101566,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,32,0
22010199,20103605,SMP NEGERI 198,20103605,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,43,0
22010200,20103604,SMP NEGERI 199,20103604,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010201,20100769,SMP NEGERI 200,20100769,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,51,0
22010202,20101565,SMP NEGERI 201,20101565,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010203,20103621,SMP NEGERI 202,20103621,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010204,20103622,SMP NEGERI 203,20103622,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010205,20101549,SMP NEGERI 204,20101549,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,38,0
22010206,20101548,SMP NEGERI 205,20101548,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010207,20101533,SMP NEGERI 206,20101533,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,44,0
22010208,20101532,SMP NEGERI 207,20101532,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,45,0
22010209,20103638,SMP NEGERI 208,20103638,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,44,0
22010210,20103637,SMP NEGERI 209,20103637,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010211,20103636,SMP NEGERI 210,20103636,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010212,20102521,SMP NEGERI 211,20102521,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,39,0
22010213,20102520,SMP NEGERI 212,20102520,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,45,0
22010214,20103635,SMP NEGERI 213,20103635,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010215,20103634,SMP NEGERI 214,20103634,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,39,0
22010216,20101531,SMP NEGERI 215,20101531,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010217,20103633,SMP NEGERI 217,20103633,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010218,20102519,SMP NEGERI 218,20102519,true,true,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010219,20101530,SMP NEGERI 219,20101530,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,44,0
22010220,20101528,SMP NEGERI 220,20101528,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,45,0
22010221,20100771,SMP NEGERI 221,20100771,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,51,0
22010222,20103632,SMP NEGERI 222,20103632,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010223,20103631,SMP NEGERI 223,20103631,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010224,20101527,SMP NEGERI 224,20101527,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,25,0
22010225,20101526,SMP NEGERI 225,20101526,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010226,20102518,SMP NEGERI 226,20102518,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,51,0
22010227,20102517,SMP NEGERI 227,20102517,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010228,20100238,SMP NEGERI 228,20100238,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,51,0
22010229,20109212,SMP NEGERI 229,20109212,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010230,20103630,SMP NEGERI 230,20103630,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,63,0
22010231,20100773,SMP NEGERI 231,20100773,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,64,0
22010232,20103629,SMP NEGERI 232,20103629,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010233,20103628,SMP NEGERI 233,20103628,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010234,20103627,SMP NEGERI 234,20103627,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010235,20102516,SMP NEGERI 235,20102516,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,38,0
22010236,20103626,SMP NEGERI 236,20103626,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010237,20103625,SMP NEGERI 237,20103625,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010238,20102515,SMP NEGERI 238,20102515,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,37,0
22010239,20102514,SMP NEGERI 239,20102514,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,58,0
22010240,20102497,SMP NEGERI 240,20102497,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010241,20102496,SMP NEGERI 242,20102496,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,45,0
22010242,20103623,SMP NEGERI 243,20103623,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010243,20100759,SMP NEGERI 244,20100759,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,51,0
22010244,20102479,SMP NEGERI 245,20102479,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,32,0
22010245,20103603,SMP NEGERI 246,20103603,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,25,0
22010246,20102478,SMP NEGERI 247,20102478,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,37,0
22010247,20101524,SMP NEGERI 248,20101524,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,45,0
22010248,20101523,SMP NEGERI 249,20101523,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010249,20102477,SMP NEGERI 250,20102477,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,44,0
22010250,20103582,SMP NEGERI 251,20103582,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,38,0
22010251,20103581,SMP NEGERI 252,20103581,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010252,20102476,SMP NEGERI 253,20102476,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,50,0
22010253,20102475,SMP NEGERI 254,20102475,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,58,0
22010254,20103579,SMP NEGERI 256,20103579,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010255,20103578,SMP NEGERI 257,20103578,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,58,0
22010256,20103577,SMP NEGERI 258,20103577,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,64,0
22010257,20103576,SMP NEGERI 259,20103576,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,57,0
22010258,20100758,SMP NEGERI 261,20100758,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,44,0
22010259,20103574,SMP NEGERI 262,20103574,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010260,20103573,SMP NEGERI 263,20103573,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,45,0
22010261,20101534,SMP NEGERI 264,20101534,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,58,0
22010262,20102474,SMP NEGERI 265,20102474,true,false,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,51,0
22010263,20100757,SMP NEGERI 266,20100757,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,44,0
22010264,20102473,SMP NEGERI 267,20102473,true,true,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,45,0
22010265,20103572,SMP NEGERI 268,20103572,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,50,0
22010266,20100253,SMP NEGERI 269,20100253,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,45,0
22010267,20100742,SMP NEGERI 270,20100742,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,38,0
22010268,20101535,SMP NEGERI 271,20101535,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,51,0
22010269,20103570,SMP NEGERI 272,20103570,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,44,0
22010270,20100255,SMP NEGERI 273,20100255,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,45,0
22010271,20101536,SMP NEGERI 274,20101536,true,false,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,39,0
22010272,20103569,SMP NEGERI 275,20103569,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,51,0
22010273,20102472,SMP NEGERI 276,20102472,true,true,20105,201,Kota Jakarta Selatan,DKI Jakarta,Umum,true,38,0
22010274,20100743,SMP NEGERI 277,20100743,true,true,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,38,0
22010275,20101547,SMP NEGERI 278,20101547,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,32,0
22010276,20100744,SMP NEGERI 279,20100744,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,38,0
22010277,20100271,SMP NEGERI 280,20100271,true,false,20102,201,Kota Jakarta Pusat,DKI Jakarta,Umum,true,38,0
22010278,20103568,SMP NEGERI 281,20103568,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,59,0
22010279,20100745,SMP NEGERI 282,20100745,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,38,0
22010280,20107179,SMP NEGERI 283,20107179,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,39,0
22010281,20107180,SMP NEGERI 284,20107180,true,true,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,32,0
22010282,20108854,SMP NEGERI 286,20108854,true,true,20104,201,Kota Jakarta Barat,DKI Jakarta,Umum,true,32,0
22010283,20107181,SMP NEGERI 287,20107181,true,false,20106,201,Kota Jakarta Timur,DKI Jakarta,Umum,true,44,0
22010284,20178148,SMP NEGERI 289,20178148,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Umum,true,47,0
22010285,20179852,SMP NEGERI 290,20179852,true,false,20103,201,Kota Jakarta Utara,DKI Jakarta,Semua Kompetensi,true,38,0
22010286,20106342,SMP NEGERI 133,20106342,true,false,20101,201,Kab. Kepulauan Seribu,DKI Jakarta,Semua Kompetensi,true,19,0
22010287,20106343,SMP NEGERI 241,20106343,true,false,20101,201,Kab. Kepulauan Seribu,DKI Jakarta,Semua Kompetensi,true,19,0
22010288,20106346,SMP NEGERI 260,20106346,true,false,20101,201,Kab. Kepulauan Seribu,DKI Jakarta,Semua Kompetensi,true,19,0
22010289,20106347,SMP NEGERI 285,20106347,true,false,20101,201,Kab. Kepulauan Seribu,DKI Jakarta,Semua Kompetensi,true,13,0
22010290,20106344,SMP NEGERI 288,20106344,true,false,20101,201,Kab. Kepulauan Seribu,DKI Jakarta,Semua Kompetensi,true,13,0
